"url","status code"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hDiuDw%2F1tiStr0P9vgJTwIHDNuk3DWKqLZfU9Uhe4VevAAAAAGRNF%2FEAAAAB&reviewId=R19QDSKFWDCIV0","200"
"https://amazon.in/US-Polo-Checkered-UDTS0280_Honey-Yellow_S/dp/B07DWKQ5YH/ref=d_coffee_espresso_apparel_sccl_2_5/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B07DWKQ5YH&psc=1","200"
"https://amazon.in/product-reviews/B07DWKQ5YH/ref=d_coffee_espresso_apparel_cr_sccl_2_5/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B07DWKQ5YH","200"
"https://amazon.in/Van-Heusen-Solid-Regular-VSKP517S011406_Purple_Small/dp/B076CCLQ26/ref=d_coffee_espresso_apparel_sccl_2_1/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B076CCLQ26&psc=1","200"
"https://amazon.in/product-reviews/B076CCLQ26/ref=d_coffee_espresso_apparel_cr_sccl_2_1/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B076CCLQ26","200"
"https://amazon.in/US-Polo-Regular-T-Shirt-USTS5882_Navy_S/dp/B07DWKQCQR/ref=d_coffee_espresso_apparel_sccl_2_2/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B07DWKQCQR&psc=1","200"
"https://amazon.in/product-reviews/B07DWKQCQR/ref=d_coffee_espresso_apparel_cr_sccl_2_2/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B07DWKQCQR","200"
"https://amazon.in/l/23037349031/?_encoding=UTF8&ref_=nav_swm_swm_gd&pf_rd_p=3bc31553-bffe-43cd-8eb3-64fbcb7da78d&pf_rd_s=nav-sitewide-msg&pf_rd_t=4201&pf_rd_i=navbar-4201&pf_rd_m=A21TJRUUN4KGV&pf_rd_r=WC9MRJH0MZ53NR0EZKHY","503"
"https://amazon.in/b/ref=dp_bc_aui_C_1/258-7754101-4475269?ie=UTF8&node=6648217031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_2/258-7754101-4475269?ie=UTF8&node=37747212031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_3/258-7754101-4475269?ie=UTF8&node=37818961031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_4/258-7754101-4475269?ie=UTF8&node=37747891031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_5/258-7754101-4475269?ie=UTF8&node=37763403031","200"
"https://amazon.in/shop/sanchitsaran","503"
"https://amazon.in/stores/AllenSolly/page/BDDAE7EA-9505-480F-82F2-2A77C4CC51FB?ref_=ast_bln","200"
"https://amazon.in/gp/profile/amzn1.account.AHUHQPBALYUTMIKACCNBSXWFYIRA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R9HSJ5FLLCAW1/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06Y2CV6VY","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB06Y2CV6VY%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEAt0FNCFl%252Babf4mEOM8tTIhbiwVywMit0TnacZ8a4TrAAAAAGRNF%252FEAAAAB%26reviewId%3DR9HSJ5FLLCAW1%23R9HSJ5FLLCAW1&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/product-reviews/B078G91HS6/ref=d_coffee_espresso_apparel_cr_sccl_2_6/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B078G91HS6","200"
"https://amazon.in/product-reviews/B06Y2CV6VY/ref=acr_dp_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/gp/customer-reviews/R2534ZBGWZXSZP/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06Y2CV6VY","200"
"https://amazon.in/dp/B06Y2FHGP4/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/US-Polo-Association-UDTS0427_Orange-Rust_Small/dp/B07L6ZK6DD/ref=d_coffee_espresso_apparel_sccl_2_3/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B07L6ZK6DD&psc=1","200"
"https://amazon.in/product-reviews/B07L6ZK6DD/ref=d_coffee_espresso_apparel_cr_sccl_2_3/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B07L6ZK6DD","200"
"https://amazon.in/US-Polo-Assn-Mens-8907538568847_UDTS0072_Small/dp/B073Q58LQQ/ref=d_coffee_espresso_apparel_sccl_2_4/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B073Q58LQQ&psc=1","200"
"https://amazon.in/product-reviews/B073Q58LQQ/ref=d_coffee_espresso_apparel_cr_sccl_2_4/258-7754101-4475269?pd_rd_w=jmxas&content-id=amzn1.sym.bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_p=bc59e8d3-68b4-4ce9-b285-2087d3fad4d3&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B073Q58LQQ","200"
"https://amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1WYWER0W24N8S&isAmazonFulfilled=1&ref_=dp_merchant_link&asin=B06Y2CV6VY","404"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB06Y2CV6VY%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhKk6llT8LjRwd6XpxFjsr9eMIHeGohIqvh3TuxMw%252BgwDAAAAAGRNF%252FEAAAAB%26reviewId%3DR2534ZBGWZXSZP%23R2534ZBGWZXSZP&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/dp/B06Y2CTVCV/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/product-reviews/B06Y2CV6VY/ref=acr_dp_hist_1?ie=UTF8&filterByStar=one_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/dp/B0BH5GK1RC/ref=cm_cr_dp_fit_clk_bfr_js_bind_udp","200"
"https://amazon.in/dp/B06Y2DM9JL/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B06Y2CH63N/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B06Y1ZTSJ7/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B06Y2C1211/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B06Y277HHR/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hNpZ%2B%2BaoHTBRK2jU%2BufU1PTAM1yugXrn3x1KDr5KbxMGAAAAAGRNF%2FEAAAAB&reviewId=R11N3E38UUJ9AX","200"
"https://amazon.in/gp/profile/amzn1.account.AERRPFPBVYR725XFQFFNBW3PPUPQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/RVVJO6VVMVRRF/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06Y2CV6VY","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hKk6llT8LjRwd6XpxFjsr9eMIHeGohIqvh3TuxMw%2BgwDAAAAAGRNF%2FEAAAAB&reviewId=R2534ZBGWZXSZP","200"
"https://amazon.in/gp/profile/amzn1.account.AHZKA63IRG5YX47O4HR7F3WNGP2Q/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/dp/B06Y2CKGHM/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/Allen-Solly-Regular-T-Shirt-ASKPQRGF701338_Medium/dp/B08KTXPYD5/ref=pd_day0fbt_img_sccl_1/258-7754101-4475269?pd_rd_w=suv2O&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B08KTXPYD5&psc=1","200"
"https://amazon.in/Allen-Solly-Regular-T-Shirt-ASKPQRGF701338_Medium/dp/B08KTXPYD5/ref=pd_day0fbt_sccl_1/258-7754101-4475269?pd_rd_w=suv2O&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B08KTXPYD5&psc=1","200"
"https://amazon.in/Van-Heusen-Regular-VSKP517S011407_Grey-Melange_X-Large/dp/B076CJMH9V/ref=pd_day0fbt_img_sccl_2/258-7754101-4475269?pd_rd_w=suv2O&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B076CJMH9V&psc=1","200"
"https://amazon.in/Van-Heusen-Regular-VSKP517S011407_Grey-Melange_X-Large/dp/B076CJMH9V/ref=pd_day0fbt_sccl_2/258-7754101-4475269?pd_rd_w=suv2O&content-id=amzn1.sym.9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_p=9fcd4617-323e-42b7-9728-3395e1b2fea0&pf_rd_r=WC9MRJH0MZ53NR0EZKHY&pd_rd_wg=2ICrb&pd_rd_r=a6fa45f2-d0b2-4df7-b169-5f45ff737385&pd_rd_i=B076CJMH9V&psc=1","200"
"https://www.amazon.in/ap/signin?openid.pape.max_auth_age=0&openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Fproduct%2FB06Y2CV6VY%2F%3Fie%3DUTF8%26WDG%3Dapparel_display_on_website%26content-id%3Damzn1.sym.211684f4-ebe1-443f-8a4a-0773471e979f%26dpRequestId%3DWC9MRJH0MZ53NR0EZKHY%26isAlm%3D0%26pd_rd_r%3D1874c051-36c0-4bfe-b39c-4d092e09c876%26pd_rd_w%3Drp2lB%26pd_rd_wg%3DfnVxl%26ref_%3Dnav_ya_signin&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Faw%2Fd%2FB06Y2CV6VY&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inamazon&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB06Y2CV6VY%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhHjyFfrQ%252FJAtnpCL0V8N19zInsBgr2TVJoW9djNBSkFuAAAAAGRNF%252FEAAAAB%26reviewId%3DRVVJO6VVMVRRF%23RVVJO6VVMVRRF&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hHjyFfrQ%2FJAtnpCL0V8N19zInsBgr2TVJoW9djNBSkFuAAAAAGRNF%2FEAAAAB&reviewId=RVVJO6VVMVRRF","503"
"https://amazon.in/gp/customer-reviews/R19QDSKFWDCIV0/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B06Y2CV6VY","200"
"https://amazon.in/dp/B06Y2796H5/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B06Y2DX2WC/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B06Y21DMZR/ref=twister_B0BH5GK1RC?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B0BK131BBC/ref=twister_B0BH5GK1RC","200"
"https://amazon.in/product-reviews/B06Y2CV6VY/ref=acr_dp_hist_5?ie=UTF8&filterByStar=five_star&reviewerType=all_reviews#r
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            imed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/product-reviews/B091KSNG54/ref=d_bmx_dp_t9h174vn_cr_sccl_2_6/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B091KSNG54","200"
"https://amazon.in/Max-Mens-Solid-Slim-AMPSP2001HSCNAVY_Navy/dp/B08353M893/ref=d_bmx_dp_t9h174vn_sccl_2_4/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B08353M893&psc=1","200"
"https://amazon.in/product-reviews/B08353M893/ref=d_bmx_dp_t9h174vn_cr_sccl_2_4/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B08353M893","200"
"https://amazon.in/dp/B076CHQJZP/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CJMH93/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B07HJBND9G/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CKDCJP/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CHK4TK/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/gp/customer-reviews/R10CA0M4HWG8S0/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhIwtt1L0Dk9LP4TIzlewZ4DLN8O%252FGPFSgOUJwMb9zD2CAAAAAGRNF%252FUAAAAB%26reviewId%3DR10CA0M4HWG8S0%23R10CA0M4HWG8S0&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hIwtt1L0Dk9LP4TIzlewZ4DLN8O%2FGPFSgOUJwMb9zD2CAAAAAGRNF%2FUAAAAB&reviewId=R10CA0M4HWG8S0","200"
"https://amazon.in/gp/profile/amzn1.account.AEE6O3KDAABURLZPROPJKZML6CIA/ref=cm_cr_dp_d_gw_tr?ie=UTF8","503"
"https://amazon.in/sp?marketplaceID=A21TJRUUN4KGV&seller=A1WYWER0W24N8S&isAmazonFulfilled=1&ref_=dp_merchant_link&asin=B076CMJXML","503"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fgp%2Faw%2Fd%2FB076CMJXML&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inamazon&openid.mode=checkid_setup&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0&","200"
"https://amazon.in/b/ref=dp_bc_aui_C_3/262-0211123-0333128?ie=UTF8&node=37818961031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_4/262-0211123-0333128?ie=UTF8&node=37747891031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_5/262-0211123-0333128?ie=UTF8&node=37763403031","200"
"https://amazon.in/shop/influencer-fc1d779f","200"
"https://amazon.in/stores/VanHeusen/page/10EC8D0F-9346-4C8B-8561-758087DF07A1?ref_=ast_bln","200"
"https://amazon.in/Van-Heusen-Regular-Shirt-IHTS1LDO60033_Orange/dp/B091KS58XN/ref=d_bmx_dp_t9h174vn_sccl_2_5/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B091KS58XN&psc=1","200"
"https://amazon.in/product-reviews/B091KS58XN/ref=d_bmx_dp_t9h174vn_cr_sccl_2_5/262-0211123-0333128?pd_rd_w=Pdica&content-id=amzn1.sym.7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_p=7c93c423-daa1-4438-a05b-48e7c23af7a9&pf_rd_r=SH57JFH7CQ3WMP5GDW1Y&pd_rd_wg=bCATG&pd_rd_r=c25264c9-0b27-4c21-bd31-9004242624f2&pd_rd_i=B091KS58XN","200"
"https://amazon.in/product-reviews/B076CMJXML/ref=acr_dp_hist_4?ie=UTF8&filterByStar=four_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B076CMJXML/ref=acr_dp_hist_3?ie=UTF8&filterByStar=three_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/product-reviews/B076CMJXML/ref=acr_dp_hist_2?ie=UTF8&filterByStar=two_star&reviewerType=all_reviews#reviews-filter-bar","200"
"https://amazon.in/dp/B07HJ7VS2R/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CHSL6P/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/dp/B076CHK4T3/ref=twister_B09NMV1XFT?_encoding=UTF8&psc=1","200"
"https://amazon.in/gp/customer-reviews/R2WQYTWMBF2A5J/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://amazon.in/gp/offer-listing/B076CMJXML/ref=dp_olp_NEW_mbc?ie=UTF8&condition=NEW","200"
"https://amazon.in/b/ref=dp_bc_aui_C_1/262-0211123-0333128?ie=UTF8&node=6648217031","200"
"https://amazon.in/b/ref=dp_bc_aui_C_2/262-0211123-0333128?ie=UTF8&node=37747212031","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhGE9%252FXtgHBxDYfhw2X3QgvyYqkv09m2yJrDxUuJWbEIRAAAAAGRNF%252FUAAAAB%26reviewId%3DR2BJTCRXNJQY3H%23R2BJTCRXNJQY3H&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hGE9%2FXtgHBxDYfhw2X3QgvyYqkv09m2yJrDxUuJWbEIRAAAAAGRNF%2FUAAAAB&reviewId=R2BJTCRXNJQY3H","200"
"https://amazon.in/gp/profile/amzn1.account.AGSDA2FYYGFOK3VMPRJSUOY7RCZQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
"https://amazon.in/gp/customer-reviews/R2R4D813G1VSUG/ref=cm_cr_dp_d_rvw_ttl?ie=UTF8&ASIN=B076CMJXML","200"
"https://www.amazon.in/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.in%2Fdp%2FB076CMJXML%2Fref%3Dcm_cr_dp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhB84NByIxugk4c0NLw2kD%252FV%252B6yx22fswd5VS1fGw0KdYAAAAAGRNF%252FUAAAAB%26reviewId%3DR2R4D813G1VSUG%23R2R4D813G1VSUG&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=inflex&openid.mode=checkid_setup&marketPlaceId=A21TJRUUN4KGV&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","200"
"https://amazon.in/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_dp_d_report&csrfT=hB84NByIxugk4c0NLw2kD%2FV%2B6yx22fswd5VS1fGw0KdYAAAAAGRNF%2FUAAAAB&reviewId=R2R4D813G1VSUG","200"
"https://amazon.in/gp/profile/amzn1.account.AFZJA57LX74T6JI3UE432RJFXJFQ/ref=cm_cr_dp_d_gw_tr?ie=UTF8","404"
